Facility Name,County,ZIP Code,Percent Receiving Antipsychotic Drugs,Percent Not Receiving Antipsychotic Drugs
THE EMERALD PEEK REHABILITATION AND NURSING CENTER,Westchester,10566,26.14%,73.86%
AUBURN REHABILITATION & NURSING CENTER,Cayuga,13021,16.88%,83.12%
BRIARCLIFF MANOR CENTER FOR REHAB AND NURSING CARE,Westchester,10510,24.30%,75.70%
KATHERINE LUTHER RESIDENTIAL HLTH CARE & REHAB,Oneida,13323,23.01%,76.99%
ST JOHNS HEALTH CARE CORPORATION,Monroe,14620,15.04%,84.96%
ST PATRICKS HOME,Bronx,10463,14.34%,85.66%
SCHENECTADY CENTER FOR REHABILITATION AND NURSING,Schenectady,12303,10.86%,89.14%
SCHERVIER NURSING CARE CENTER,Bronx,10463,15.36%,84.64%
BEECHTREE CENTER FOR REHABILITATION AND NURSING,Tompkins,14850,25.53%,74.47%
REGEIS CARE CENTER,Bronx,10475,17.65%,82.35%
HEBREW HOME FOR THE AGED AT RIVERDALE,Bronx,10471,21.46%,78.54%
SANDS POINT CENTER FOR HEALTH AND REHABILITATION,Nassau,11050,7.75%,92.25%
A HOLLY PATTERSON EXTENDED CARE FACILITY,Nassau,11553,18.04%,81.96%
BEACH TERRACE CARE CENTER,Nassau,11561,50.86%,49.14%
VILLAGE CARE REHABILITATION AND NURSING CENTER,New York,10014,3.28%,96.72%
THE CITADEL REHAB AND NURSING CTR AT KINGSBRIDGE,Bronx,10463,28.57%,71.43%
MOSHOLU PARKWAY NURSING & REHABILITATION CENTER,Bronx,10467,18.18%,81.82%
WYOMING COUNTY COMMUNITY HOSPITAL S N F,Wyoming,14569,8.46%,91.54%
HILAIRE REHAB & NURSING,Suffolk,11743,25.00%,75.00%
FAR ROCKAWAY CENTER FOR REHABILITATION AND NURSING,Queens,11691,44.33%,55.67%
NORTHERN MANOR GERIATRIC CENTER INC,Rockland,10954,24.06%,75.94%
WILLIAMSBRIDGE MANOR FOR REHABILITATION AND NRSG,Bronx,10461,30.00%,70.00%
MARY MANNING WALSH NURSING HOME CO INC,New York,10021,14.57%,85.43%
ELCOR NURSING  AND REHABILITATION CENTER,Chemung,14845,20.77%,79.23%
ELDERWOOD AT AMHERST,Erie,14226,9.21%,90.79%
UNIVERSITY CENTER FOR REHABILITATION AND NURSING,Bronx,10468,30.95%,69.05%
COLER REHABILITATION AND NURSING CARE CENTER,New York,10044,13.49%,86.51%
APEX REHABILITATION & CARE CENTER,Suffolk,11746,20.00%,80.00%
CROUSE COMMUNITY CENTER INC,Madison,13408,14.41%,85.59%
CONESUS LAKE NURSING HOME,Livingston,14487,22.73%,77.27%
BROOKLYN GARDENS NURSING & REHABILITATION CENTER,Kings,11233,7.31%,92.69%
ST JOSEPH'S HOSPITAL - SKILLED NURSING FACILITY,Chemung,14902,5.26%,94.74%
"PARKVIEW CARE AND REHABILITATION CENTER, INC",Nassau,11758,11.04%,88.96%
NORTHWOODS REHAB AND NURSING CENTER AT MORAVIA,Cayuga,13118,12.50%,87.50%
YORKTOWN REHABILITATION & NURSING CENTER,Westchester,10567,13.33%,86.67%
GOLD CREST CARE CENTER,Bronx,10469,25.15%,74.85%
REGENCY EXTENDED CARE CENTER,Westchester,10701,49.30%,50.70%
ST ANNS COMMUNITY,Monroe,14621,7.25%,92.75%
"THE SHORE WINDS, L L C",Monroe,14612,36.98%,63.02%
BERKSHIRE NURSING & REHABILITATION CENTER,Suffolk,11704,23.38%,76.62%
ST JOSEPHS HOME,St. Lawrence,13669,19.23%,80.77%
ELIZABETH CHURCH MANOR NURSING HOME,Broome,13905,15.18%,84.82%
FULTON CENTER FOR REHABILITATION AND HEALTHCARE,Fulton,12078,19.88%,80.12%
HENRY J CARTER SKILLED NURSING FACILITY,New York,10035,6.96%,93.04%
PARK NURSING HOME,Queens,11694,59.32%,40.68%
RIVERDALE NURSING HOME,Bronx,10463,49.19%,50.81%
N Y S VETERANS HOME,Chenango,13830,3.61%,96.39%
FINGER LAKES HEALTH,Ontario,14456,17.16%,82.84%
ISABELLA GERIATRIC CENTER INC,New York,10040,9.24%,90.76%
RIVERVIEW MANOR HEALTH CARE CENTER,Tioga,13827,12.12%,87.88%
THE HERITAGE REHABILITATION AND HEALTH CARE CENTER,Kings,11219,19.74%,80.26%
JEWISH HOME OF ROCHESTER,Monroe,14618,12.97%,87.03%
SEA VIEW HOSPITAL REHABILITATION CENTER AND HOME,Richmond,10314,5.82%,94.18%
EVERGREEN COMMONS REHABILITATION AND NURSING CTR,Rensselaer,12061,20.60%,79.40%
BROTHERS OF MERCY NURSING & REHABILITATION CENTER,Erie,14031,6.50%,93.50%
SPRING CREEK REHABILITATION & NURSING CARE CENTER,Kings,11239,5.17%,94.83%
ALICE HYDE MEDICAL CENTER,Franklin,12953,21.60%,78.40%
ST PETERS NURSING AND REHABILITATION CENTER,Albany,12208,8.22%,91.78%
THE GRAND REHABILITATION AND NURSING AT QUEENS,Queens,11357,4.94%,95.06%
"NEW CARLTON REHAB AND NURSING CENTER, L L C",Kings,11238,28.99%,71.01%
PARKER JEWISH INSTITUTE FOR HEALTH CARE & REHAB,Queens,11040,10.80%,89.20%
SAPPHIRE CTR FOR REHAB & NRSG OF CTRL QUEENS,Queens,11354,22.64%,77.36%
LORETTO HEALTH AND REHABILITATION CENTER,Onondaga,13205,18.93%,81.07%
FOREST HILLS CARE CENTER,Queens,11375,7.14%,92.86%
BELAIR CARE CENTER INC,Nassau,11710,2.82%,97.18%
MARQUIS REHABILITATION & NURSING CENTER,Nassau,11542,18.07%,81.93%
HERITAGE PARK REHAB & SKILLED NURSING,Chautauqua,14701,15.57%,84.43%
MEADOW PARK REHABILITATION AND HEALTH CENTER L L C,Queens,11366,25.38%,74.62%
FAIRVIEW NURSING CARE CENTER INC,Queens,11375,10.27%,89.73%
THE WILLOWS AT RAMAPO REHAB AND NURSING CENTER,Rockland,10901,16.57%,83.43%
WATERVIEW NURSING CARE CENTER,Queens,11354,16.35%,83.65%
WINDSOR PARK NURSING HOME,Queens,11427,15.94%,84.06%
SOUTH SHORE REHABILITATION AND NURSING CENTER,Nassau,11520,7.06%,92.94%
OCEANSIDE CARE CENTER INC,Nassau,11572,7.95%,92.05%
ROSS CENTER FOR NURSING AND REHABILITATION,Suffolk,11717,25.23%,74.77%
LYNBROOK RESTORATIVE THERAPY AND NURSING,Nassau,11563,1.35%,98.65%
DALEVIEW CARE CENTER,Nassau,11735,10.74%,89.26%
SOUTH POINT PLAZA NURSING AND REHABILITATION CTR,Nassau,11558,26.99%,73.01%
OXFORD NURSING HOME,Kings,11217,30.22%,69.78%
HUMBOLDT HOUSE REHABILITATION AND NURSING CENTER,Erie,14208,36.69%,63.31%
CARING FAMILY NURSING AND REHABILITATION CENTER,Queens,11691,50.89%,49.11%
OCEANVIEW NURSING & REHABILITATION CARE CENTER,Queens,11691,47.42%,52.58%
COMPREHENSIVE REHAB & NURSING CTR AT WILLIAMSVILLE,Erie,14221,17.39%,82.61%
COBBLE HILL HEALTH CENTER INC,Kings,11201,8.70%,91.30%
BROOKSIDE MULTICARE NURSING CENTER,Suffolk,11787,39.58%,60.42%
ROSA COPLON JEWISH HOME AND INFIRMARY,Erie,14068,11.18%,88.82%
BROOKLYN CTR FOR REHAB AND RESIDENTIAL HEALTH CARE,Kings,11230,19.32%,80.68%
"SAFIRE REHABILITATION OF NORTHTOWNS, L L C",Erie,14150,13.25%,86.75%
GREENFIELD HEALTH & REHAB CENTER,Erie,14086,8.28%,91.72%
VAN DUYN CENTER FOR REHABILITATION AND NURSING,Onondaga,13215,23.65%,76.35%
CEDAR MANOR NURSING & REHABILITATION CENTER,Westchester,10562,19.38%,80.62%
HUDSON POINTE AT RIVERDALE CTR FOR NURSING & REHAB,Bronx,10463,25.33%,74.67%
NEW PALTZ CENTER FOR REHABILITATION AND NURSING,Ulster,12561,22.06%,77.94%
JEWISH HOME OF CENTRAL NEW YORK,Onondaga,13214,12.70%,87.30%
SILVER LAKE SPECIALIZED REHAB AND CARE CENTER,Richmond,10301,38.10%,61.90%
MONROE COMMUNITY HOSPITAL,Monroe,14620,19.35%,80.65%
RESORT NURSING HOME,Queens,11692,35.78%,64.22%
