State,Provider Name,City,County,MDS Census,RN Hours,LPN Hours,CNA Hours,Total Care Staffing Hours,Avg Total Staffing HPRD,Avg RN Staffing HPRD
NY,A HOLLY PATTERSON EXTENDED CARE FACILITY,UNIONDALE,Nassau,460.6,138.6,134.6,484.8,758.0,1.6,0.3
NY,AARON MANOR REHABILITATION AND NURSING CENTER,FAIRPORT,Monroe,131.0,32.7,104.7,263.3,400.7,3.1,0.2
NY,ABSOLUT CTR FOR NURSING & REHAB ALLEGANY L L C,ALLEGANY,Cattaraugus,36.7,19.7,26.2,60.6,106.5,2.9,0.5
NY,ABSOLUT CTR FOR NURSING & REHAB AURORA PARK L L C,EAST AURORA,Erie,310.2,86.0,287.4,603.7,977.2,3.2,0.3
NY,ABSOLUT CTR FOR NURSING & REHAB ENDICOTT L L C,ENDICOTT,Broome,152.2,39.7,145.0,318.8,503.5,3.3,0.3
NY,ABSOLUT CTR FOR NURSING & REHAB GASPORT L L C,GASPORT,Niagara,78.9,19.5,81.1,135.1,235.7,3.0,0.2
NY,ABSOLUT CTR FOR NURSING & REHAB THREE RIVERS L L C,PAINTED POST,Steuben,113.3,37.4,85.2,183.4,306.0,2.7,0.3
NY,ABSOLUT CTR FOR NURSING & REHAB WESTFIELD L L C,WESTFIELD,Chautauqua,111.9,42.6,97.8,180.1,320.5,2.9,0.4
NY,ACADIA CENTER FOR NURSING AND REHABILITATION,RIVERHEAD,Suffolk,133.7,57.0,150.7,281.2,488.9,3.7,0.4
NY,ACHIEVE REHAB AND NURSING FACILITY,LIBERTY,Sullivan,133.8,35.8,99.4,275.2,410.4,3.1,0.3
NY,ADIRA AT RIVERSIDE REHABILITATION AND NURSING,YONKERS,Westchester,108.3,98.6,78.7,250.1,427.4,3.9,0.9
NY,AFFINITY SKILLED LIVING AND REHABILITATION CENTER,OAKDALE,Suffolk,268.9,181.6,226.4,516.7,924.7,3.4,0.7
NY,ALICE HYDE MEDICAL CENTER,MALONE,Franklin,127.9,45.4,95.7,290.0,431.1,3.4,0.4
NY,ALPINE REHABILITATION AND NURSING CENTER,LITTLE FALLS,Herkimer,70.5,38.7,62.6,158.4,259.6,3.7,0.5
NY,AMSTERDAM NURSING HOME CORP (1992),NEW YORK,New York,398.2,271.5,126.1,1098.1,1495.7,3.8,0.7
NY,ANDRUS ON HUDSON,HASTINGS ON HUDSON,Westchester,193.6,66.8,135.1,383.2,585.0,3.0,0.3
NY,APEX REHABILITATION & CARE CENTER,HUNTINGTON STATION,Suffolk,180.7,47.3,83.3,395.7,526.3,2.9,0.3
NY,ATRIUM CENTER FOR REHABILITATION AND NURSING,BROOKLYN,Kings,370.6,6.0,279.4,735.4,1020.8,2.8,0.0
NY,AUBURN REHABILITATION & NURSING CENTER,AUBURN,Cayuga,65.0,41.2,64.6,153.0,258.7,4.0,0.6
NY,AURELIA OSBORN FOX MEMORIAL HOSPITAL,ONEONTA,Otsego,125.3,40.6,100.4,287.6,428.6,3.4,0.3
NY,AUTUMN VIEW HEALTH CARE FACILITY L L C,HAMBURG,Erie,221.7,82.5,271.0,491.2,844.6,3.8,0.4
NY,AVON NURSING HOME L L C,AVON,Livingston,37.0,14.8,25.0,70.8,110.6,3.0,0.4
NY,BAINBRIDGE NURSING & REHABILITATION CENTER,BRONX,Bronx,195.1,66.5,119.7,407.5,593.7,3.0,0.3
NY,BAPTIST HEALTH NURSING AND REHABILITATION CENTER,SCOTIA,Schenectady,230.8,44.7,237.1,523.4,805.2,3.5,0.2
NY,BAYBERRY NURSING HOME,NEW ROCHELLE,Westchester,51.6,20.4,39.8,142.4,202.6,3.9,0.4
NY,BEACH GARDENS REHAB AND NURSING CENTER,FAR ROCKAWAY,Queens,141.5,60.2,90.3,348.2,498.6,3.5,0.4
NY,BEACH TERRACE CARE CENTER,LONG BEACH,Nassau,171.9,59.4,110.5,310.8,480.7,2.8,0.3
NY,BEACON REHABILITATION AND NURSING CENTER,ROCKAWAY PARK,Queens,115.5,40.6,91.2,247.3,379.1,3.3,0.4
NY,BEDFORD CENTER FOR NURSING AND REHABILITATION,BROOKLYN,Kings,191.6,118.7,142.2,544.3,805.2,4.2,0.6
NY,BEECHTREE CENTER FOR REHABILITATION AND NURSING,ITHACA,Tompkins,105.5,54.6,72.5,228.7,355.9,3.4,0.5
NY,BEECHWOOD HOMES,GETZVILLE,Erie,260.4,125.1,250.4,658.5,1034.0,4.0,0.5
NY,BELAIR CARE CENTER INC,BELLMORE,Nassau,97.6,82.6,87.8,229.4,399.8,4.1,0.8
NY,BELLHAVEN CENTER FOR REHAB AND NURSING CARE,BROOKHAVEN,Suffolk,226.8,58.7,181.7,484.2,724.6,3.2,0.3
NY,BERKSHIRE NURSING & REHABILITATION CENTER,WEST BABYLON,Suffolk,152.9,11.3,116.2,314.0,441.5,2.9,0.1
NY,BETH ABRAHAM CENTER FOR REHABILITATION AND NURSING,BRONX,Bronx,438.8,144.2,455.3,1043.7,1643.1,3.7,0.3
NY,BETHANY GARDENS SKILLED LIVING CENTER,ROME,Oneida,96.2,19.4,62.9,211.7,294.0,3.1,0.2
NY,BETHANY NURSING HOME & HEALTH RELATED FACILITY INC,HORSEHEADS,Chemung,111.0,44.6,109.0,234.7,388.3,3.5,0.4
NY,BETHEL NURSING & REHABILITATION CENTER,CROTON ON HUDSON,Westchester,160.3,62.5,81.9,330.0,474.4,3.0,0.4
NY,BETHEL NURSING HOME COMPANY INC,OSSINING,Westchester,39.7,26.1,17.1,75.3,118.5,3.0,0.7
NY,BETHLEHEM COMMONS CARE CENTER,DELMAR,Albany,93.7,4.9,116.2,164.8,285.9,3.1,0.1
NY,"BETSY ROSS REHABILITATION CENTER, INC",ROME,Oneida,112.2,28.3,85.2,215.2,328.7,2.9,0.3
NY,BEZALEL REHABILITATION AND NURSING CENTER,FAR ROCKAWAY,Queens,115.4,44.8,58.1,253.6,356.5,3.1,0.4
NY,BISHOP REHABILITATION AND NURSING CENTER,SYRACUSE,Onondaga,370.3,157.9,357.2,922.1,1437.1,3.9,0.4
NY,BORO PARK CENTER FOR REHABILITATION AND HEALTHCARE,BROOKLYN,Kings,496.1,356.0,333.3,1248.9,1938.1,3.9,0.7
NY,BRIARCLIFF MANOR CENTER FOR REHAB AND NURSING CARE,BRIARCLIFF MANOR,Westchester,99.3,0.0,117.9,196.3,314.2,3.2,0.0
NY,BRIDGE VIEW NURSING HOME,WHITESTONE,Queens,196.5,0.0,0.0,406.0,406.0,2.1,0.0
NY,BRIDGEWATER CENTER FOR REHAB & NURSING L L C,BINGHAMTON,Broome,304.5,87.2,247.5,675.3,1010.0,3.3,0.3
NY,BRIGHTON MANOR,ROCHESTER,Monroe,61.4,1.1,55.4,117.3,173.8,2.8,0.0
NY,BRONX CENTER FOR REHABILITATION & HEALTH CARE,BRONX,Bronx,200.9,78.7,189.6,478.2,746.5,3.7,0.4
NY,BRONX GARDENS REHABILITATION AND NURSING CENTER,BRONX,Bronx,192.2,90.7,124.9,433.9,649.5,3.4,0.5
NY,BRONX PARK REHABILITATION & NURSING CENTER,BRONX,Bronx,225.9,44.6,143.6,436.8,625.0,2.8,0.2
NY,BRONXCARE SPECIAL CARE CENTER,BRONX,Bronx,232.8,86.1,126.8,490.5,703.4,3.0,0.4
NY,BROOKHAVEN HEALTH CARE FACILITY L L C,EAST PATCHOGUE,Suffolk,152.9,221.0,86.6,362.0,669.6,4.4,1.4
NY,BROOKHAVEN REHAB & HEALTH CARE CENTER L L C,FAR ROCKAWAY,Queens,294.9,172.3,44.5,520.6,737.3,2.5,0.6
